title,url,ingredients,steps,uuid,categoria
Alubias blancas con carne y chorizo,https://www.recetasgratis.net/receta-de-alubias-blancas-con-carne-y-chorizo-58129.html,"300 gramos de Alubias o frijoles blancos
2 tazas de Caldo de pollo
3 hojas de Laurel
1 unidad de Pimiento rojo
80 gramos de Tomate
60 gramos de Cebolla larga
1 unidad de Cebolla blanca
120 gramos de Carne molida
4 unidades de Chorizo
1 cucharadita de Perejil
4 unidades de Patatas
1 puñado de Tomillo
1 cucharadita de Comino
1 cucharadita de Paprika
1 cucharadita de Orégano
1 pizca de Pasta de ajo
1 pizca de Sal
1 pizca de Pimienta negra","1 El primer paso para realizar la receta de alubias blancas es alistar los ingredientes. 
2 Recuerda que lo primero que debes hacer es remojar en agua la noche anterior las alubias para dejarlas durante 24 horas a remojo. Una vez pasado el tiempo e hidratadas, llévalas a una olla a presión y cocínalas hasta que estén blandas. 
3 Pela las patatas y córtalas en cuadros medianos. Lleva las patatas a una olla honda con suficiente agua y cocínalas hasta que estén blandas. Retira la olla del fuego y reserva. 
4 Lleva un sartén a fuego medio y una vez esté caliente adiciona una cucharada de aceite de girasol, agrega el tomate en cuadros y las cebollas finamente picadas. 
5 Agrega sal, pimienta negra y pasta de ajo al gusto. Sofríe durante algunos minutos. 
6 Añade el pimiento rojo también picado finamente e intégralo con el sofrito base de nuestra receta de alubias blancas. 
7 Adiciona la carne molida (puedes utilizar la que prefieras, de res o cerdo). Mezcla muy bien con el resto de ingredientes. 
8 Adiciona el chorizo en rodajas y mezcla bien con el resto de ingredientes que tenemos en la sartén para poder continuar con el potaje de alubias blancas. 
9 Agrega el comino, orégano, sal, pimienta y paprika para dar un toque de sabor a los frijoles. 
10 Mezcla el sofrito base del paso anterior con el caldo de pollo y los frijoles blancos previamente cocinados. Agrega laurel y tomillo al gusto. Deja conservar a fuego medio durante 15 minutos aproximadamente, o hasta que se integren todos los ingredientes. Adiciona las patatas cocinadas al final de la cocción. 
11 Sirve la receta de alubias blancas con carne y chorizo espolvoreando un poco de perejil finamente picado por encima. Este plato es ideal para acompañar con arroz blanco, y si deseas dar un toque extra, unas tajadas de plátano maduro.",c661882c-3f69-4029-8465-1d8780d185df,comida
Alubias blancas con pollo,https://www.recetasgratis.net/receta-de-alubias-blancas-con-pollo-57601.html,"400 gramos de Alubias blancas
½ unidad de Pollo
4 unidades de Zanahorias
1 unidad de Cebolla grande
1 unidad de Pimiento rojo mediano
2 unidades de Puerros
1 cucharada sopera de Pimentón
6 dientes de Ajo
½ taza de Aceite de oliva
1 pizca de Sal","1 Por lo primero que se tiene que hacer es poner en remojo las alubias la noche anterior. Al día siguiente, se ponen a cocer en una olla con agua fría. ¡Ojo! Hay que cambiar el agua por lo menos 3 veces para que no tengamos gases estomacales. Cuando definitivamente la ponemos a hervir añadiremos al agua un chorro de aceite de oliva. 
2 Aparte, en una cazuela se pone a freír la carne de pollo previamente limpia y troceada, se espolvorea por encima un poco de sal para que se pegue a la cazuela. Rehogamos la carne de pollo a fuego suave hasta que coja un color doradito, este paso es muy importante porque de esto dependerá el sabor a carne que tomen las alubias. Luego, se añade la verdura cortada en cuadraditos (previamente pelada): cebolla, pimiento rojo, zanahoria y 4 dientes de ajo. Se rehoga todo junto unos 5 minutitos y después se cubre todo con agua o caldo de pollo. Tapamos la cazuela y dejamos cocer unos 30 minutos. 
3 Cuando falte más o menos media hora para que las alubias estén tiernas, se escurren y se añaden a la cazuela junto al pollo y las verduras, se deja hervir. 
4 Cuando en la cazuela queda caldo solo para cubrir con un dedo los ingredientes, se añaden los 2 dientes de ajo que los hemos frito previamente en una sartén, cortados en láminas, y la cucharada de pimentón dulce. Incorporamos, también, un poco de perejil picado y corregimos de sal. ¡Y listo! Ya puedes disfrutar de este delicioso plato de alubias con pollo con arroz blanco o una ensalada verde. Más recetas y más platos originales de la cocina mediterránea en mi canal de YouTube.",c555673e-38f4-468c-8936-05eb13b5c2cc,comida
Alubias blancas con chorizo y morcilla,https://www.recetasgratis.net/receta-de-alubias-blancas-con-chorizo-y-morcilla-52032.html,"200 gramos de Alubias blancas
2 Chorizos asturianos
2 Morcillas asturianas
1 Cebolla
1 diente de Ajo
1 pizca de Sal
1 pizca de Pimienta
2 lonchas de Tocino","1 Lo primero que debemos hacer para empezar a preparar la receta de alubias blancas con chorizo y morcilla es dejar listos todos los ingredientes. En este sentido, si no puedes conseguir el embutido asturiano, puedes emplear el que tengas a tu alcance. 
2 La noche anterior a la elaboración de las alubias blancas con chorizo, morcilla y panceta, dejamos las legumbres en remojo. 
3 Al día siguiente, escurrimos las alubias, las introducimos en una olla y las cubrimos con agua para dejar que se cocinen durante una hora a fuego lento. Pasada la primera media hora, incorporamos el chorizo y la morcilla y mantenemos la temperatura del fuego. Truco: Puedes acortar el tiempo de cocción de las alubias con chorizo utilizando legumbres de bote. 
4 Cuando queden 15 minutos para finalizar la cocción de las alubias con chorizo y morcilla agregamos el tocino. 
5 Acto seguido, añadimos la cebolla cortada en plumas y el ajo picado. Y si quieres que la cebolla quede más blandita todavía, agrégala unos cinco minutos antes que el tocino. 
6 Cuando el plato de alubias blancas con chorizo, morcilla y panceta esté listo, lo servimos caliente y con la carne troceada. Esta receta es perfecta para combatir las bajas temperaturas, acompañada de una rodaja de pan casero y una copa de vino. Y de postre, ¿qué te parece tarta de queso?",16361f36-44b2-4473-9adc-82d66641a17a,comida
Alubias negras con arroz,https://www.recetasgratis.net/receta-de-alubias-negras-con-arroz-29665.html,"300 gramos de Alubias de Tolosa
250 gramos de Arroz redondo
1 Puerro Choricitos al gusto
2 Zanahorias
2 dientes de Ajo
1 Cebolla
3 cucharadas soperas de Aceite de oliva
1 pizca de Sal y Pimienta blanca","1 Como con cualquier otro tipo de grano, al cocinar alubias de Tolosa, es importante dejarlas en remojo desde la noche anterior a la preparación de la receta. 
2 Al día siguiente, escurrimos bien pasando por un colador y luego, las colocamos en una cazuela grande o puchero, cubriendo con agua fría. Con un litro y medio de agua debería ser suficiente.Añadimos un chorrito de aceite, una pizca de sal y las dejamos hervir a fuego medio alto. 
3 Mientras, lavamos y pelamos las zanahorias, las partimos por la mitad y las incorporamos a la olla. Mantenemos la cocción durante media hora. Por otro lado, pinchamos los chorizos y las incorporamos también en la olla. 
4 Mientras pasa esa primera media hora, aprovechamos para pelar y picar el puerro en aros finos; lo mismo con la cebolla y el ajo que picaremos finamente. Hacemos un sofrito base con estos ingredientes, rehogando a fuego suave con dos dos cucharadas de aceite, sal y pimienta, durante diez minutos. 
5 En este punto, lavamos el arroz para quitarle un poco de almidón, lo escurrimos bien con el colador y lo ponemos dentro del puchero. para hacer estas alubias negras estofadas nosotros hemos utilizado arroz redondo, pero puedes usar cualquier otro tipo de grano que tengas a mano. 
6 Por último, incorporamos el sofrito que hemos hecho en pasos anteriores y removemos la olla agitando por las asas, lo ideal es no meter dentro ninguna cuchara o utensilio para evitar romper las alubias. 
7 Probamos la salsa y corregimos la sazón si es necesario. Dejamos cocinar durante media hora más y cuando pase este tiempo, dejamos reposar unos 10-15 minutos antes de servir. 
8 Pasado este tiempo ya podremos disfrutar a lo grande de un buen plato de alubias negras con arroz. Recuerda que debes servirlo en una cazuela de barro con los chorizos enteros, esa es la forma más tradicional, ¡buen provecho!Este tipo de alubias también se conoce como caraotas y si quieres saber otra forma de prepararlas, no dudes en revisar la receta de las caraotas negras venezolanas.",c7d379b0-777c-4c00-92e2-35d9ff05802a,comida
Alubias blancas con alcachofas,https://www.recetasgratis.net/receta-de-alubias-blancas-con-alcachofas-28819.html,"200 g de alubias blancas
200 g de corazones de alcachofas
100 g de cebolla
1 diente de ajo picado
1 rama de perejil
1/2 hoja de laurel Aceite Sal","1 Ponemos las alubias en remojo la noche anterior con agua fría sin sal. 
2 Al día siguiente, con esa misma agua las colocamos en una cazuela. 
3 Añadimos la cebolla picada, el laurel y un chorro de aceite. 
4 Cubrimos con agua y las cocemos destapadas con calor suave. 
5 En una sartén sofreímos el ajo picado, añadimos las alcachofas partidas en cuartos, las salteamos y por último añadimos el perejil. 
6 Cuando las alubias están casi hechas, agregamos el refrito de alcachofas y dejamos que dé un hervor todo el conjunto. 
7 Agregamos un poco de azafrán pulverizado y continuamos la cocción hasta que las alubias estén suaves y tiernas. 
8 Ponemos un poco de sal y dejamos reposar.",c9d109a4-7b8a-4b85-9b46-8ddea489dfaf,comida
Alubias al vino tinto,https://www.recetasgratis.net/receta-de-alubias-al-vino-tinto-28810.html,"200 g de alubias.
1 cebolla.
2 clavos (especia muy olorosa).
200 g de carne para cocido.
20 g de mantequilla.
15 g de harina.
1 vaso de vino tinto.
1 vaso de agua. Sal.","1 Ponemos a remojo las alubias la noche anterior. 
2 Ensartamos los clavos en la cebolla y cortamos la carne a dados. 
3 Tostamos la harina en la mantequilla como si fuésemos a elaborar una bechamel. 
4 Añadimos la carne a la mezcla de harina y mantequilla, 1 vaso de vino y 1 vaso de agua. 
5 Incorporamos la cebolla con los dos clavos y dejamos cocer media hora larga. 
6 Cuando la salsa esté espesa, añadimos las alubias con el agua de remojo y dejamos cocer 2 horas. 
7 En esta receta, si la elaboramos en olla a presión, con ½ hora de cocción de las alubias es más que suficiente.",fe9ad8bd-8b02-48b7-9aca-9756b78e4bc3,comida
Alubias negras con berza y patatas,https://www.recetasgratis.net/receta-de-alubias-negras-con-berza-y-patatas-28791.html,"250 g de alubias negra
1 dl de aceite Sal
1 cebolla
1 puerro
1 zanahoria
1 pimiento verde
1 tomate maduro
2 dientes de ajo
2 patatas
1 berza Unas guindillas para acompañar","1 El día anterior debemos poner las alubias lavadas en agua fría a remojo. 
2 Al día siguiente con el agua de remojo, ponemos las alubias en una cazuela. 
3 Tapamos y dejamos que hiervan y que se vayan hinchando. 
4 Cuando hayan consumido el agua hasta el punto de que queden al descubierto, se vuelvan a mojar con agua fría (para asustarlas) y añadir el aceite, la cebolla, el puerro, la zanahoria, el pimiento verde, el tomate maduro y los 2 dientes de ajo. 
5 Dejamos cocer suavemente, removiendo con cuidado con una espátula de madera, sin romper las alubias. 
6 Transcurridas dos horas a fuego muy suave, veremos que están perfectamente cocidas y enteras. 
7 Sacamos con cuidado la cebolla, el puerro, la zanahoria, el ajo, el pimiento, el tomate y un cacito de las alubias y las trituramos con una batidora. 
8 Freímos un poco de ajo en un poco de aceite y lo echamos también al vaso batidor. 
9 Se tritura bien todo y se cuela sobre la cazuela de las alubias. 
10 Se da el último hervor y se prueba de sal definitivamente. 
11 Aparte, habremos cocido la berza en dos aguas. 
12 La primera en agua hirviendo, únicamente hasta que de nuevo vuelva a hervir (blanquear la berza, para que pierda su fuerte olor) y la segunda cocción con agua fría, sazonada con una pizca de sal y un chorrito de aceite. 
13 Cuando hierva la berza, se echan las patatas troceadas y se deja que cuezan hasta que la patata esté cocinada. 
14 Hacemos un refrito con 1 diente de ajo y lo vertemos encima de la berza. 
15 Servimos las alubias acompañadas de la berza y las patatas en una fuente aparte. 
16 Para terminar, se ponen unas guindillas en vinagre, un buen aceite de oliva y un poco de sal para que los comensales se aliñen las alubias a su gusto.",6fc355a5-f437-4b55-983d-b5bf2d82a531,comida
Alubias negras con costilla de cerdo,https://www.recetasgratis.net/receta-de-alubias-negras-con-costilla-de-cerdo-28789.html,"250 gramos de alubias
2 litros de agua
½ cebolla
½ vaso de aceite
1 kilo de costilla de cerdo Guindillas verdes
1 cucharada de pimentón picante","1 La noche anterior limpiamos las alubias bajo el chorro de agua fría y las ponemos en remojo dentro de una cazuela o en un recipiente de cristal. 
2 Al día siguiente introducimos las alubias en un puchero con agua fría y limpia. 
3 Añadimos un chorro de aceite, las costillas de cerdo y la cebolla picada fina. 
4 Cuando empiece a hervir, rompemos el hervor echando un vaso de agua fría. 
5 Se pone el puchero a fuego lento, dejando cocer las alubias por espacio de 2 horas (en olla rápida unos 35 minutos). 
6 Cuando las alubias estén casi cocidas, preparamos en una sartén un sofrito poniendo unas cucharadas de aceite y cebolla picada muy fina. 
7 En el momento en que la cebolla empieza a dorarse, apartamos la sartén del fuego y añadimos una cucharadita de pimentón picante. 
8 Rehogamos bien y vertemos en el puchero de las alubias. 
9 Esperamos a que las alubias se acaben de hacer, las retiramos del fuego y dejamos reposar una media hora. 
10 Las guindillas se sirven aparte en un plato con un poco de sal.",3c36afe0-e45d-40ed-8cdc-38a397d52f44,comida
Alubias rojas estofadas,https://www.recetasgratis.net/receta-de-alubias-rojas-estofadas-28774.html,"250 gramos de alubias rojas
1 cebolla
1 zanahoria
2 dientes de ajo
1 hoja de laurel
1 cucharadita de pimentón
1 cucharada sopera rasa de harina
1 decilitro de aceite de oliva Sal","1 Aclaramos en agua fría las alubias y una vez limpias las dejamos en remojo, con agua fría durante toda una noche. 
2 Al día siguiente, aprovechando la propia agua de remojo, las ponemos en una olla y añadimos agua fría hasta cubrirlas y un poco más. 
3 Añadimos la cebolla troceada por la mitad, la zanahoria pelada, los dientes de ajo pelados y enteros, el laurel y un chorro de aceite. 
4 Dejamos que cuezan a fuego suave y lento, vigilando que estén siempre cubiertas de agua, añadiendo un poco de agua fría cuando sea necesario. 
5 Cuando estén en su punto las retiramos del fuego. 
6 Retiramos la cebolla, la zanahoria y el laurel. 
7 La cebolla y la zanahoria la pasamos por el pasapurés y añadimos el puré a las alubias. 
8 En una sartén, freímos en un poco de aceite la harina, sacamos del fuego y añadimos una cucharadita de pimentón y rápidamente, añadimos un poco de caldo de cocción y vertemos sobre las alubias. 
9 Sazonamos con sal y dejamos cocer 5 minutos más. 
10 Antes de servir es conveniente que reposen 10 minutos.",7b6275eb-c8c5-4fed-a3c4-c5a9b4a56399,comida
