title,url,ingredients,steps,uuid,categoria
Alubias negras con arroz y sepia,https://www.recetasgratis.net/receta-de-alubias-negras-con-arroz-y-sepia-28764.html,"Medio kilo de alubias negras 400 gramos de sepia limpia
2 cebollas Un pimiento rojo
5 dientes de ajo
1 tomate
100 gramos de arroz
4 cucharadas de aceite de oliva Sal","1 Ponemos a remojo las alubias la noche anterior. 
2 Al día siguiente elaboramos un sofrito con los ajos, la cebolla, el pimiento (todo ello cortado en cuadraditos). 
3 Cuando empiece a dorarse hay que añadir el tomate pelado. 
4 Una vez elaborado el sofrito le añadimos la sepia cortada en cuadraditos y la salteamos. 
5 Añadimos las alubias escurridas del agua del remojo, cubrimos con agua fría y lo ponemos a fuego fuerte hasta que el agua entre en ebullición. 
6 Bajamos el fuego de la cazuela y dejamos que hierva a lentamente dos horas. 
7 Cuando falten 20 minutos para terminar la cocción añadimos el arroz y dejamos que hierva todo el conjunto de nuevo hasta que estén cocinada las alubias y el arroz. 
8 Ponemos a punto de sal y servimos en sopera caliente.",57e4dab9-e891-4da1-94e7-3984e2d31740,comida
Alubias blancas con bacalao y setas,https://www.recetasgratis.net/receta-de-alubias-blancas-con-bacalao-y-setas-28760.html,"300 gramos de alubias blancas
½ kilo de bacalao desalado
300 gramos de setas
75 gramos de tomate maduro
100 gramos de cebolla Una rama de perejil
1 diente de ajo
½ cucharadita de pimentón dulce
4 cucharadas de aceite de oliva Sal","1 Ponemos las alubias en remojo en agua fría durante la noche anterior. 
2 A la mañana siguiente las escurrimos, las metemos en una cacerola, junto con la cebolla picada, el tomate pelado y cortado en trozos pequeños, el ajo, el pimentón y el aceite crudo. 
3 Cubrimos el conjunto con agua fría. uando rompe el hervor, bajamos el fuego y dejamos cocer lentamente, añadiendo las setas cortadas en tiras, procurando que las alubias estén siempre cubiertas de agua para que no suelten la piel. 
4 Una vez tiernas, sazonamos y dejamos cocer muy despacio. n el último momento, cuando la alubia está ya cocida, añadimos el bacalao desalado previamente y desmigado, y dejamos hervir el potaje muy despacio 10 minutos. 
5 Retiramos del fuego, espolvoreamos con perejil recién picado y dejamos reposar, tapadas, unos 10 minutos antes de servirlas.",e9b4a850-e734-4c28-b800-fe1dde63bee3,comida
Alubias blancas con almejas y setas,https://www.recetasgratis.net/receta-de-alubias-blancas-con-almejas-y-setas-28757.html,"280 gramos de alubias blancas
½ kilo de almejas
300 gramos de setas
75 gramos de tomate maduro
100 gramos de cebolla Una rama de perejil
1 diente de ajo
½ cucharadita de pimentón dulce
4 cucharadas de aceite de oliva Sal","1 Ponemos las alubias en remojo en agua fría, durante la noche anterior. 
2 A la mañana siguiente las escurrimos, las pasamos a una cacerola y les añadimos la cebolla picada, el tomate pelado. 
3 Cortado en trozos pequeños, el ajo, el perejil, el pimentón y el aceite crudo y cubrimos con agua fría. 
4 Cuando rompe el hervor, bajamos el fuego y dejamos cocer lentamente, añadiendo las setas cortadas en tiras. 
5 Procurando que las alubias estén siempre cubiertas de agua para que no suelten la piel. 
6 Una vez que las alubias estén tiernas, sazonamos y seguimos cociendo muy despacio. 
7 Aparte abrimos las almejas con un poco de ajo en una sartén, y cuando se han abierto les añadimos perejil picado. 
8 Vertemos sobre las alubias, dejándolas hervir con las almejas muy despacio durante 10 minutos más. 
9 Retiramos el cocido del fuego y dejamos reposar, tapadas, unos diez minutos antes de servirlas.",52a13f42-748a-4530-b756-72fbbea1e0ae,comida
Alubias blancas con setas y almejas,https://www.recetasgratis.net/receta-de-alubias-blancas-con-setas-y-almejas-28751.html,"300 gramos de alubias blancas
½ kilo de almejas finas
100 gramos de setas
75 gramos de tomate maduro
100 gramos de cebolla
½ hoja de laurel Una rama de perejil
1 diente de ajo
½ cucharadita de pimentón dulce Aceite Sal","1 Ponemos las alubias en remojo en agua fría, durante la noche anterior. 
2 A la mañana siguiente escurrimos, trasladamos a una cacerola y les añadimos la cebolla picada, el tomate pelado. 
3 Cortado en trozos pequeños, el laurel, el ajo, el perejil, el pimentón y el aceite crudo y se cubre con agua fría. 
4 Cuando rompe el hervor, bajamos el fuego, y dejamos cocer lentamente, procurando que las alubias estén siempre cubiertas de agua para que no suelten la piel. 
5 Una vez tiernas, sazonamos de sal, añadimos las setas limpias y troceadas y seguimos cociendo muy despacio. 
6 Aparte abrimos las almejas con un poco de ajo en una sartén, y cuando se han abierto les añadimos un poco de perejil picado. 
7 Vertemos sobre las alubias y setas, dejándolas hervir con las almejas muy despacio 10 minutos más. 
8 Se retiran del fuego y se dejan reposar, tapadas, unos diez minutos antes de servirlas.",c2609548-8d87-4c3d-9935-ab22b0dc1c60,comida
Alubias blancas con champiñones,https://www.recetasgratis.net/receta-de-alubias-blancas-con-champinones-28747.html,"400 gramos de alubias blancas
1 zanahoria
1 puerro Media cebolla
2 dientes de ajo
200 gramos de champiñones frescos Sal
2 cucharadas de aceite de oliva","1 Ponemos las alubias a remojo la noche anterior en agua fría. 
2 Al día siguiente, en una cazuela ponemos a cocer las alubias, la zanahoria pelada pero entera, el puerro limpio y troceado en dos trozos y la media cebolla pelada en trozo grande. 
3 Cuando la alubia esté cocida, separamos la zanahoria, el puerro y la cebolla, las pasamos por la batidora y volvemos añadir a las alubias. 
4 Por otra parte, limpiamos los champiñones y los troceamos en cuadraditos. 
5 Picamos finamente los ajos y sofreímos, antes de que cojan color añadimos los champiñones y sofreímos. 
6 Vertemos el salteado de champiñones a las alubias y cocemos todo el conjunto unos 10 minutos a fuego suave. 
7 Ponemos a punto de sal y servimos caliente una vez reposado el cocido unos 10 minutos con la tapa de la cazuela puesta para que no se enfríe. 
8 Para 4 personas.",986f5601-fddc-4d83-9ef5-2ff856e20db9,comida
Alubias rojas con codornices,https://www.recetasgratis.net/receta-de-alubias-rojas-con-codornices-28740.html,"4 codornices
300 gramos de alubias rojas
1 cebolla
100 gramos de zanahorias
1 pimiento morrón rojo
1 pimiento morrón verde
2 dientes de ajo
8 cucharadas de aceite de oliva virgen Sal","1 Ponemos a remojo las alubias rojas la noche anterior. 
2 Las cocemos durante 1 hora con un poco de aceite de oliva y si se quiere con algo de verdura pero nos es necesario porque después las terminaremos de cocer con las codornices y el resto de verduras Limpiamos las codornices y las abrimos por el medio. 
3 Freímos con aceite de oliva por ambos lados ligeramente. 
4 En el mismo aceite una vez salteadas las codornices pochamos la zanahoria, la cebolla y los pimientos cortada en juliana, es decir, en tiras finas Añadimos las alubias cocidas y las codornices y cocemos suavemente durante 15 minutos para que se mezclen los sabores.",667605a2-c796-4e30-8175-8d3924ddf30c,comida
Alubias con Chorizo de Bote,https://www.recetasgratis.net/receta-de-alubias-con-chorizo-de-bote-14229.html,"1 bote de alubias (frijoles, judías)
1½ vasos de agua
2 dientes de ajo
1 cebolla
8 trozos de chorizo
1 tomate maduro
1 pizca de sal
1 cucharadita de pimentón dulce aceite","1 El primer paso para elaborar estas alubias con chorizo de bote rápidas es picar la cebolla, pelar los ajos, dejarlos enteros y poner freír todo en una sartén con un poco de aceite. 
2 Luego corta el chorizo en trozos o rodajas si lo has comprado en un trozo grande y añádelo a la sartén. Este ingrediente le dará un sabor muy especial a la alubias blancas. Sofríelo un rato. 
3 Cuando la cebolla esté casi pochada del todo, ralla el tomate maduro y añádelo al sofrito de las alubias con chorizo de bote. 
4 Una vez el sofrito de las alubias con chorizo esté listo, retira los dientes de ajo pelados y añade la cuharadita de pimentón dulce. Remueve bien para integrar todos los sabores. 
5 Después añade el bote de alubias blancas. Si quieres puede enjuagarlas y escurrirlas previamente, pero yo prefiero añadirlas con el líquido de conservación si escurrirlas. 
6 Por último, añade el vaso y media de agua y una pizca de sal, y dejamos cocinar las judías blancas con chorizo durante unos 10-15 minutos a fuego bajo-medio. 
7 Cuando se hayan cocinado bien, ya podremos disfrutar de nuestras alubias con chorizo de bote en la mesa. Y si os gustan las recetas con alubias, no os perdáis las que vienen a continuación:Alubias con tomateEnsalada de alubias blancas con pestoAlubias blancas con pollo",99530dad-bef6-4901-ac47-3a34a6be4dfd,comida
Alubias salteadas con bacon,https://www.recetasgratis.net/receta-de-alubias-salteadas-con-bacon-11785.html,"1 bote de Alubias blancas cocidas
1 unidad de Pimiento verde
½ unidad de Pimiento amarillo
2 unidades de Tomate
1 unidad de Cebolleta
3 lonchas de Bacon
1 pizca de Sal
1 chorro de Aceite de oliva","1 El primer paso para elaborar las alubias salteadas con bacon es reunir todos los ingredientes. 
2 En primer lugar escurrimos las alubias y las lavamos con abundante agua. 
3 En una sartén sofreímos la cebolleta cortada en cuadraditos con un poco de aceite. 
4 Agregamos los pimientos cortados también en cuadraditos. Recuerda que la verdura puedes picarla al gusto, pero como se trata de una receta para niños es mejor picarlo todo lo más fino posible. 
5 Cortamos el bacon en taquitos y lo incorporamos al sofrito. Se puede sustituir el bacon por jamón serrano en dados o jamón cocido. 
6 Pelamos el tomate y lo cortamos en dados pequeñitos (también lo podemos rallar). A continuación lo añadimos al sofrito y salpimentamos. 
7 Por último añadimos las alubias escurridas y mezclamos para que tomen el sabor. 
8 Estas sabrosas alubias salteadas con bacon son un plato ideal y rápido para preparar en vuestro día a día. Otra receta similar son los garbanzos salteados. ¡Esperamos vuestros comentarios!",3638e09e-5f77-4959-ac45-16d14302c893,comida
Alubias estofadas al vino tinto,https://www.recetasgratis.net/receta-de-alubias-estofadas-al-vino-tinto-11679.html,"200 g de alubias rojas
1 cebolla mediana
2 clavos de olor
250 grs. de carne de morcillo
20 grs. de mantequilla
15 grs. de harina
250 ml de vino tinto
1 vaso de agua Sal Pimienta al gusto","1 Ponemos a remojo las alubias la noche anterior. 
2 Pelamos la cebolla y le ensartamos los clavos y cortamos la carne a dados. En una cazuela tostamos la harina en la mantequilla como si fuésemos a elaborar una bechamel. 
3 Añadimos la carne a la mezcla de harina y mantequilla, el vino tinto y 1 vaso de agua. Incorporamos la cebolla con los dos clavos, salpimentamos y dejamos cocer media hora. 
4 Cuando la salsa esté espesa, añadimos las alubias previamente lavadas y cubrimos con agua limpia y dejamos cocer 2 horas. 
5 En esta receta, si la elaboramos en olla a presión, con ½ hora de cocción de las alubias es más que suficiente. Dejamos reposar y servimos enseguida.",3e2358a8-796d-41a0-be3b-e7e91755d6c2,comida
Alubias rojas de la baÑeza,https://www.recetasgratis.net/receta-de-alubias-rojas-de-la-baneza-9887.html,"200 gramos de alubia roja
1 patata
1 cebolla
1 diente de ajo
1 zanahoria aceite sal","1 Se ponen las alubias en remojo durante 12 horas minimo con un poco de sal. A la hora de hacerlas se ponen las alubias y la zanahoria troceada en la olla cubiertas con agua fria, de forma que el agua sobrepase a las alubias dos dedos. 
2 Se procede a la cocción, una vez que empiece a hervir se baja el fuego y se cuecen durante una hora a fuego bajo, cuidando que no se queden sin agua, a parte se hace una fritada con la cebolla y el diente de ajo, todo bien picadito, esta fritada hay que hacerla y echarla a las alubias cuando haya pasado la hora de cocción, junto con la fritada de cebolla y ajo se echa la patata troceada, se mira si hace falta echar mas agua a las alubias, se echa la sal, se sube el fuego para que empiece a hervir y cuando empiece a hervir se baja el fuego y se deja cocer otra media hora, dandole unos meneos a la olla de vez en cuando para que espese la salsa. 
3 Esta receta para alubias de frascoSe echan las alubias a la olla y se pone un poco de agua y se pone a hervir, se echa la patata troceada, y la fritada de cebolla y ajo (la fritada de cebolla hay que ponerse a hacerla antes de echar las alubias a la olla), se echa la sal, y se deja hervir 15 minutos a fuego medio al principio y los ultimos 10 minutos a fuego lento, meneando la olla y cuidando que no se peguen las alubias.( en esta receta no te he puesto la zanahoria, porque tarda mas en hacerse que la patata, y si se tienen cociendo mucho tiempo las alubias de frasco se deshacen).",b33d9865-8af3-4b97-b4c2-aae4386c62e7,comida
Alubias pollo pimiento,https://www.recetasgratis.net/receta-de-alubias-pollo-pimiento-8424.html,"250 grs. alubias de ojo
150 grs. pimiento verde
250 grs. cebolla
50 grs. tomate frito
4 dientes ajo
60 grs. nueces troceadas
1 kilo
400 grs. de picantones (pollos pequeños)
1/2 litro de caldo pollo
100 ml. aceite oliva Pimineta Sal","1 Se cuecen las alabias 40 minutos se dejan enfriar en el agus de la coccion y se escurren, aparte se frien los picantones salpimentados y se reservan. 
2 Se pican y sofrien la cebolla, los pimientos y los ajos, se añade el tomate frito y los picantones y las alubias. 
3 Se cuecen a fuego suave durante 5 minutos, se añade el caldo y se cuece 10 minutos mas y se espolvorea con las nueces.",9e96ef3f-4309-41a3-a5df-b8e13896e259,comida
Alubias rojas de tolosa en olla exprés,https://www.recetasgratis.net/receta-de-alubias-rojas-de-tolosa-en-olla-expres-8216.html,"½ kilogramo de Alubias de tolosa
1 unidad de Cebolla
5 cucharadas soperas de Aceite de oliva
1 pizca de Sal
1½ litros de Agua
1 unidad de Morcilla de verdura
1 unidad de Chorizo
1 puñado de Guindilla de Ibarra","1 Antes de empezar a preparar las alubias rojas de Tolosa es importante que tengas en cuenta que los ingrediente de la parte de acompañamiento son al gusto. Puedes incluir lo que desees.bien se trate de carnes o verduras. 
2 Haz un sofrito con la cebolla y el aceite. Cuando la cebolla esté casi tierna, añade los acompañantes y mezcla bien con el sofrito. Sazona al gusto. 
3 Posteriormente, agrega el agua fría junto las alubias a la olla express. Cocina a fuego medio-alto durante unos 20 minutos o hasta que la olla empiece a pitar. 
4 Entonces destapa la olla y baja el fuego. Comprueba que las alubias estén tiernas y todo los ingredientes estén cocidos. Comprueba la sazón y corrige si es necesario. 
5 Deja reposar fuera del fuego para el caldo espese al gusto. Luego, sirve las alubias rojas de tolosa y disfruta de este potente plato español.",64ad6d6f-5dba-4952-99b3-a78486f336d8,comida
Alubias rojas de tolosa,https://www.recetasgratis.net/receta-de-alubias-rojas-de-tolosa-8212.html,"400 gramos de Alubias rojas de Tolosa
200 gramos de Tocino
4 unidades de Chorizos
1 unidad de Cebolla
6 dientes de Ajo
1 unidad de Puerro
1 botella de Aceite de oliva
1 unidad de Berza
1 pizca de Sal","1 Lavar bien las alubias y el tocino. Poner las alubias de Tolosa en una olla de fondo grueso, cubiertas escasamente de agua fría, junto con el tocino, 1/2 cebolla y un chorro de aceite. 
2 Dejar hirviendo unos minutos a fuego vivo, luego bajar el fuego y dejar cocer lentamente. 
3 Cuando hayan cocido aproximadamente una hora y media, añadir los chorizos y dejar cocer lentamente hasta que las alubias estén blandas; si se avapora mucha agua, añadir un poco más, pero que sea caliente. 
4 El tiempo de cocción depende mucho de si las alubias son nuevas o viejas. 
5 Cortar pequeñ la otra media cebolla, el puerro y los ajos. 
6 En un cazo, poner un chorro de aceite, cuando esté caliente, rehogar la verdura picada, dejar que tome un poco de color y verter en la olla con las alubias. 
7 Comprobar el punto de sal. 
8 Servir con berza hervida aparte.",d1f29ab1-9737-4c46-a9e7-fbabf5c2f543,comida
